block_id,assay_type,assay_number,drug1,drug2,analyte,donor_1_id,donor_2_id,conc_unit1,conc_unit2,input_type,replicate,ZIP_synergy_p_value,HSA_synergy_p_value,Bliss_synergy_p_value,Loewe_synergy_p_value,ZIP_synergy,HSA_synergy,Bliss_synergy,Loewe_synergy
236,CD8 MLR,MLR85,GEN1053,Pembrolizumab,Galectin-1,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.244,0.409,0.515,0.344,-37.26089909120657,-49.34044734306089,-41.53938027809117,-50.908227241478365
237,CD8 MLR,MLR85,GEN1053,Pembrolizumab,Galectin-3,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.072,0.416,0.344,0.566,-27.74768240406135,-30.394756806934378,-35.41480625500933,-20.456616059591102
238,CD8 MLR,MLR85,GEN1053,Pembrolizumab,Granulysin,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.429,0.557,0.674,0.603,10.030001227793498,13.341424632755123,8.71872260374952,12.633503959588278
239,CD8 MLR,MLR85,GEN1053,Pembrolizumab,IDO1,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.688,0.858,0.786,0.824,-5.274882138830081,3.6716373067241475,-6.048268980509447,4.681028045797664
240,CD8 MLR,MLR85,GEN1053,Pembrolizumab,MICA,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.917,0.78,0.915,0.815,-1.7993347336692402,8.654717900124792,-3.298017072276635,6.359100891617867
241,CD8 MLR,MLR85,GEN1053,Pembrolizumab,MICB,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.866,0.734,0.773,0.71,-3.0318468350665495,8.244914141034073,-7.012159477681571,8.265779938850637
242,CD8 MLR,MLR85,GEN1053,Pembrolizumab,Nectin-2,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.384,0.815,0.607,0.736,-12.863138409248073,-7.422841280334841,-14.520509259964218,-8.885397757269578
243,CD8 MLR,MLR85,GEN1053,Pembrolizumab,BAFF/BLyS,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.908,0.698,0.991,0.63,-3.3182630125473933,-21.227835047106215,0.6176213817138961,-24.20643715896637
245,CD8 MLR,MLR85,GEN1053,Pembrolizumab,OX40/CD134,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.559,0.404,0.522,0.431,-18.939346095435354,-27.682467156903655,-22.75187460685667,-26.470173620437308
247,CD8 MLR,MLR85,GEN1053,Pembrolizumab,Siglec-7,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.205,0.958,0.532,0.946,-10.413753573218923,-1.0031949709379,-12.02759251259949,1.2629430908331163
248,CD8 MLR,MLR85,GEN1053,Pembrolizumab,Siglec-9,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.438,0.887,0.746,0.881,-7.163861541926755,-3.043513989394252,-6.5440595217809285,-3.104744043840615
249,CD8 MLR,MLR85,GEN1053,Pembrolizumab,Perforin,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.724,0.648,0.845,0.663,5.7993740982717865,11.603227426562011,4.701934164208044,11.34661927009553
250,CD8 MLR,MLR85,GEN1053,Pembrolizumab,CD27,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.392,0.418,0.418,0.925,2032.9209949933877,-304.2760208037098,1972.689161608291,-27.877607688186092
251,CD8 MLR,MLR85,GEN1053,Pembrolizumab,CD226/DNAM-1,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.562,0.471,0.563,0.811,-25.850923931498905,-45.060939449631405,-38.99874924291868,-13.679423109374861
254,CD8 MLR,MLR85,GEN1053,Pembrolizumab,ICOS,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.615,0.807,0.854,0.906,-8.465846509405498,-11.812388501220894,-9.532720568941736,-6.120346100479046
259,CD8 MLR,MLR85,GEN1053,Pembrolizumab,IFNg,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.997,0.65,0.953,0.344,0.1294043124219817,-23.32965581777877,4.0844817404316025,-27.62814963458248
260,CD8 MLR,MLR85,GEN1053,Pembrolizumab,IFNg,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.647,0.603,0.683,0.593,7.032904605416109,11.372498764225973,8.844743632168958,11.456835522002779
261,Tex Assay,TCE14,GEN1053,GEN1056,IFNg,LS2418861 58355,L180002912 RB1410,ug/mL,ug/mL,inhibition,FALSE,0.968,0.91,0.963,0.902,0.5756363441057496,3.25749409441438,-1.308740948366305,3.2661063577920255
262,Tex Assay,TCE14,GEN1053,GEN1056,IFNg,LS2418861 58355,L180002952 RB1367,ug/mL,ug/mL,inhibition,FALSE,0.511,0.666,0.643,0.664,-13.951853268096798,-14.267733453008026,-16.735906530373526,-12.47137967303947
